Class,"0","1bxn","1qvr","1s3x","1u6g","2cg9","3cf3","3d2f","3gl1","3h84","3qm1","4b4t","4d8q"
NLR,None,0.99494,0.97795,1.00106,0.98351,0.98611,0.97119,0.98682,1.0003,0.98656,1.00473,0.93493,0.93938
NLRI,None,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible
NPV,1.0,0.91379,0.91591,0.9133,0.91663,0.91916,0.90529,0.91677,0.92478,0.91211,0.92052,0.93715,0.92194
OC,None,0.13043,0.31579,0.07143,0.2381,0.17241,0.33333,0.17241,0.07143,0.28571,0.0,0.46154,0.48276
OOC,None,0.04217,0.09323,0.01802,0.07441,0.06438,0.11021,0.06347,0.01934,0.07111,0.0,0.1805,0.1794
OP,None,-0.06617,-0.03472,-0.08224,-0.04321,-0.04195,-0.02994,-0.04561,-0.06945,-0.05641,-0.08346,0.06488,0.04269
P,0,220,218,220,215,208,247,214,191,226,201,170,210
PLR,None,1.58182,4.91602,0.81119,3.37936,2.33574,4.6417,2.26441,0.94603,4.09558,0.0,11.94958,10.35556
PLRI,None,Poor,Poor,Negligible,Poor,Poor,Poor,Poor,Negligible,Poor,Negligible,Good,Good
POP,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540
PPV,0.0,0.13043,0.31579,0.07143,0.2381,0.17241,0.33333,0.17241,0.07143,0.28571,0.0,0.46154,0.48276
PRE,0.0,0.08661,0.08583,0.08661,0.08465,0.08189,0.09724,0.08425,0.0752,0.08898,0.07913,0.06693,0.08268
Q,None,0.22776,0.66815,-0.10477,0.54914,0.40629,0.65394,0.39296,-0.02788,0.61175,-1.0,0.85487,0.83366
QI,None,Negligible,Moderate,Negligible,Moderate,Weak,Moderate,Weak,Negligible,Moderate,Negligible,Strong,Strong
RACC,0.0,0.00078,0.00064,0.00048,0.0007,0.00093,0.00103,0.00096,0.00041,0.00049,0.00034,0.00069,0.00094
RACCU,0.20215,0.00229,0.00218,0.00212,0.00216,0.00218,0.00291,0.00229,0.00163,0.00223,0.00174,0.00149,0.00221
TN,256,2300,2309,2307,2309,2308,2275,2302,2336,2304,2328,2356,2315
TNR,0.10079,0.99138,0.9944,0.9944,0.99312,0.98971,0.99215,0.98968,0.99447,0.99568,0.9953,0.99409,0.99356
TON,256,2517,2521,2526,2519,2511,2513,2511,2526,2526,2529,2514,2511
TOP,2284,23,19,14,21,29,27,29,14,14,11,26,29
TP,0,3,6,1,5,5,9,5,1,4,0,12,14
TPR,None,0.01364,0.02752,0.00455,0.02326,0.02404,0.03644,0.02336,0.00524,0.0177,0.0,0.07059,0.06667
Y,None,0.00502,0.02192,-0.00106,0.01637,0.01375,0.02859,0.01305,-0.0003,0.01338,-0.0047,0.06468,0.06023
dInd,None,0.9864,0.97249,0.99547,0.97677,0.97602,0.96359,0.97669,0.99478,0.98231,1.00001,0.92943,0.93336
sInd,None,0.30251,0.31234,0.2961,0.30932,0.30985,0.31864,0.30938,0.29658,0.3054,0.29289,0.34279,0.34002
